Phone,Device,Type,Version,RomUrl,Size
Mi 10T/Pro/Lite,Mi 10T/Pro RU,stable_rom,V12.5.3.0.RJDRUXM (MIUI12),https://bigota.d.miui.com/V12.5.3.0.RJDRUXM/miui_APOLLORUGlobal_V12.5.3.0.RJDRUXM_161f1a7c24_11.0.zip,3.1G
Mi 10T/Pro/Lite,Mi 10T/Pro EEA,stable_rom,V12.5.12.0.RJDEUXM (MIUI12),https://bigota.d.miui.com/V12.5.12.0.RJDEUXM/miui_APOLLOEEAGlobal_V12.5.12.0.RJDEUXM_cb0759a1f7_11.0.zip,3.0G
Mi 10T/Pro/Lite,Mi 10T/Pro India,stable_rom,V12.5.4.0.RJDINXM (MIUI12),https://bigota.d.miui.com/V12.5.4.0.RJDINXM/miui_APOLLOINGlobal_V12.5.4.0.RJDINXM_37b2ddd662_11.0.zip,3.0G
Mi 10T/Pro/Lite,Mi 10T/Pro Global,stable_rom,V12.5.10.0.RJDMIXM (MIUI12),https://bigota.d.miui.com/V12.5.10.0.RJDMIXM/miui_APOLLOGlobal_V12.5.10.0.RJDMIXM_5558770e78_11.0.zip,3.0G
Mi 10T/Pro/Lite,Mi 10T Lite TW,stable_rom,version自定义文案 (MIUI12),https://bigota.d.miui.com/V13.0.1.0.SJSTWXM/miui_GAUGUINTWGlobal_V13.0.1.0.SJSTWXM_1dc056f935_12.0.zip,3.0G
Mi 10T/Pro/Lite,Mi 10T/Pro TW,stable_rom,version自定义文案 (MIUI12),https://bigota.d.miui.com/V12.5.3.0.RJDTWXM/miui_APOLLOTWGlobal_V12.5.3.0.RJDTWXM_0f52901bcb_11.0.zip,3.0G
Mi 10T/Pro/Lite,Mi 10T/Pro TR,stable_rom,version自定义文案 (MIUI12),https://bigota.d.miui.com/V12.5.2.0.RJDTRXM/miui_APOLLOTRGlobal_V12.5.2.0.RJDTRXM_58362e8c25_11.0.zip,3.1G
POCO X3 NFC,POCO X3 NFC ID,stable_rom,V12.5.4.0.RJGIDXM (MIUI11),https://bigota.d.miui.com/V12.5.4.0.RJGIDXM/miui_SURYAIDGlobal_V12.5.4.0.RJGIDXM_d09c2d9968_11.0.zip,2.5G
POCO X3 NFC,POCO X3 NFC Global,stable_rom,V12.5.5.0.RJGMIXM (MIUI11),https://bigota.d.miui.com/V12.5.5.0.RJGMIXM/miui_SURYAGlobal_V12.5.5.0.RJGMIXM_450cc10088_11.0.zip,2.5G
POCO X3 NFC,POCO X3 NFC India,stable_rom,V12.5.5.0.RJGINXM (MIUI11),https://bigota.d.miui.com/V12.5.5.0.RJGINXM/miui_SURYAINGlobal_V12.5.5.0.RJGINXM_c7c5b07ee3_11.0.zip,2.5G
POCO X3 NFC,POCO X3 NFC RU,stable_rom,V12.5.4.0.RJGRUXM (MIUI11),https://bigota.d.miui.com/V12.5.4.0.RJGRUXM/miui_SURYARUGlobal_V12.5.4.0.RJGRUXM_4a663c6fb6_11.0.zip,2.5G
POCO X3 NFC,POCO X3 NFC EEA,stable_rom,V12.5.7.0.RJGEUXM (MIUI11),https://bigota.d.miui.com/V12.5.7.0.RJGEUXM/miui_SURYAEEAGlobal_V12.5.7.0.RJGEUXM_e89a98a56f_11.0.zip,2.5G
POCO X2,POCO X2 India,stable_rom,V12.0.2.0.QGHINXM (MIUI12),https://bigota.d.miui.com/V12.0.2.0.QGHINXM/miui_PHOENIXININGlobal_V12.0.2.0.QGHINXM_39fa49d8fc_10.0.zip,2.3G
POCO M2 Pro,POCO M2 Pro IN,stable_rom,V12.5.3.0.RJPINXM (MIUI11),https://bigota.d.miui.com/V12.5.3.0.RJPINXM/miui_GRAMINGlobal_V12.5.3.0.RJPINXM_ce7a408f53_11.0.zip,2.4G
Redmi 9/9A/9C/9C NFC/9T,Redmi 9C Global,stable_rom,V12.0.21.0.QCRMIXM (MIUI12),https://bigota.d.miui.com/V12.0.21.0.QCRMIXM/miui_ANGELICAGlobal_V12.0.21.0.QCRMIXM_597ab4f587_10.0.zip,1.7G
Redmi 9/9A/9C/9C NFC/9T,Redmi 9T EEA,stable_rom,V12.5.7.0.RJQEUXM (),https://bigota.d.miui.com/V12.5.7.0.RJQEUXM/miui_LIMEEEAGlobal_V12.5.7.0.RJQEUXM_84b48410bf_11.0.zip,2.6G
Redmi 9/9A/9C/9C NFC/9T,Redmi 9 TR,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.3.0.RJCTRXM/miui_LANCELOTTRGlobal_V12.5.3.0.RJCTRXM_9b55e2a503_11.0.zip,2.3G
Redmi 9/9A/9C/9C NFC/9T,Redmi 9A TR,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.0.7.0.QCDTRXM/miui_DANDELIONTRGlobal_V12.0.7.0.QCDTRXM_ad8a53cefe_10.0.zip,1.7G
Redmi 9/9A/9C/9C NFC/9T,Redmi 9C TR,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.0.11.0.QCRTRXM/miui_ANGELICATRGlobal_V12.0.11.0.QCRTRXM_c7ae365324_10.0.zip,1.7G
