系列,机型,地址,大小,时间
S系列,S12,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD2162_A_1.9.0-update-full_1641786111.zip,5324.8 MB,2022-01-17
S系列,S12 Pro,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD2163_A_1.10.15-update-full_1640874039.zip,5324.8 MB,2022-01-11
S系列,S10e,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD2130_A_1.7.23-update-full_1641261158.zip,4608 MB,2022-01-11
S系列,S10 Pro/S10,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD2121_A_1.14.6-update-full_1637829844.zip,4812.8 MB,2021-11-29
S系列,S7t,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD2080_A_1.12.6-update-full_1643096340.zip,4403.2 MB,2022-02-16
S系列,S9,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD2072_A_1.18.15-update-full_1643096384.zip,4812.8 MB,2022-02-16
S系列,S9e,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD2048_A_1.12.2-update-full_1625841864.zip,4300.8 MB,2021-07-26
S系列,S7e 活力版,http://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD2031_A_1.19.18-update-full_1619161814.zip,3686.4 MB,2021-09-10
S系列,S7e,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD2031_A_5.11.5-update-full_1643163624.zip,4300.8 MB,2022-02-16
S系列,S6,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1962_A_5.14.3-update-full_1643163584.zip,4198.4 MB,2022-02-16
S系列,S1Pro 6+128版,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1832_A_7.6.14-update-full_1643163905.zip,4198.4 MB,2022-02-16
S系列,S1Pro 8+128版,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1832_E_7.6.14-update-full_1643337066.zip,4198.4 MB,2022-02-16
S系列,S1Pro 6+256版,https://sysupwrdl.vivo.com.cn/upgrade/official/officialFiles/PD1832_E_7.6.12-update-full_1639462608.zip,4198.4 MB,2021-12-16
